Sl no.,District Name,Market Name,Commodity,Variety,Grade,Min Price(Rs./Quintal),Max Price(Rs./Quintal),Modal Price(Rs./Quintal),Price Date
1,Ratlam,A lot,Onion,"Onion-Organic",FAQ,1600,1752,1752,"20Jul2024"
2,Fazilka,Abohar,Onion,Onion,FAQ,2000,3500,3200,"22Jun2024"
3,Fazilka,Abohar,Onion,Onion,FAQ,2700,3800,3500,"20Aug2024"
4,Fazilka,Abohar,Onion,Onion,FAQ,2850,4150,3460,"16Aug2024"
5,Fazilka,Abohar,Onion,Onion,FAQ,3250,4700,3800,"19Sep2024"
6,Fazilka,Abohar,Onion,Onion,FAQ,3500,4250,4040,"17Sep2024"
7,Sirohi,Abu Road,Onion,Other,FAQ,1275,1325,1300,"06Feb2024"
8,Sirohi,Abu Road,Onion,Other,FAQ,1575,1625,1600,"17Oct2023"
9,Sirohi,Abu Road,Onion,Other,FAQ,1575,1625,1600,"19Jun2024"
10,Sirohi,Abu Road,Onion,Other,FAQ,1575,1625,1600,"21Jun2024"
11,Sirohi,Abu Road,Onion,Other,FAQ,1975,2225,2000,"06Jul2024"
12,Sirohi,Abu Road,Onion,Other,FAQ,2975,3025,3000,"14Nov2023"
13,Sirohi,Abu Road,Onion,Other,FAQ,3075,3125,3100,"02Sep2024"
14,Auraiya,Achalda,Onion,Red,FAQ,1290,1490,1390,"03Jun2024"
15,Auraiya,Achalda,Onion,Red,FAQ,1380,1580,1480,"24May2024"
16,Auraiya,Achalda,Onion,Red,FAQ,1400,1560,1500,"17May2024"
17,Auraiya,Achalda,Onion,Red,FAQ,1450,1600,1520,"17Feb2024"
18,Auraiya,Achalda,Onion,Red,FAQ,1500,1650,1600,"22Feb2024"
19,Auraiya,Achalda,Onion,Red,FAQ,1560,1760,1660,"26Apr2024"
20,Auraiya,Achalda,Onion,Red,FAQ,1600,1800,1710,"16Apr2024"
21,Auraiya,Achalda,Onion,Red,FAQ,1780,1900,1830,"01Jan2024"
22,Auraiya,Achalda,Onion,Red,FAQ,1900,2100,2010,"09Mar2024"
23,Auraiya,Achalda,Onion,Red,FAQ,1940,2140,2040,"10Oct2023"
24,Auraiya,Achalda,Onion,Red,FAQ,1950,2050,2000,"26Sep2023"
25,Auraiya,Achalda,Onion,Red,FAQ,2000,2100,2050,"20Jan2024"
26,Auraiya,Achalda,Onion,Red,FAQ,2000,2100,2060,"19Oct2023"
27,Auraiya,Achalda,Onion,Red,FAQ,2400,2600,2500,"16Dec2023"
28,Auraiya,Achalda,Onion,Red,FAQ,2700,2850,2800,"05Jul2024"
29,Auraiya,Achalda,Onion,Red,FAQ,2700,2900,2820,"06Jul2024"
30,Auraiya,Achalda,Onion,Red,FAQ,3000,3200,3100,"19Jul2024"
31,Auraiya,Achalda,Onion,Red,FAQ,3100,3300,3200,"16Nov2023"
32,Auraiya,Achalda,Onion,Red,FAQ,3150,3320,3280,"05Aug2024"
33,Auraiya,Achalda,Onion,Red,FAQ,3300,3500,3400,"06Dec2023"
34,Auraiya,Achalda,Onion,Red,FAQ,3500,3700,3600,"08Nov2023"
35,Auraiya,Achalda,Onion,Red,FAQ,3700,3900,3800,"02Nov2023"
36,Agra,Achnera,Onion,Red,FAQ,1250,1350,1300,"13Feb2024"
37,Agra,Achnera,Onion,Red,FAQ,1300,1380,1340,"17Feb2024"
38,Agra,Achnera,Onion,Red,FAQ,1450,1550,1500,"08Feb2024"
39,Agra,Achnera,Onion,Red,FAQ,1580,1660,1620,"05May2024"
40,Agra,Achnera,Onion,Red,FAQ,1590,1650,1620,"21Apr2024"
41,Agra,Achnera,Onion,Red,FAQ,1760,1830,1810,"19Mar2024"
42,Agra,Achnera,Onion,Red,FAQ,1900,1950,1925,"22Jan2024"
43,Agra,Achnera,Onion,Red,FAQ,1960,2040,2000,"12Oct2023"
44,Agra,Achnera,Onion,Red,FAQ,2100,2180,2140,"19Dec2023"
45,Agra,Achnera,Onion,Red,FAQ,2100,2200,2150,"27Oct2023"
46,Agra,Achnera,Onion,Red,FAQ,2570,2630,2600,"02Jul2024"
47,Agra,Achnera,Onion,Red,FAQ,2800,2860,2830,"26Jul2024"
48,Agra,Achnera,Onion,Red,FAQ,2900,3000,2950,"09Jul2024"
49,Agra,Achnera,Onion,Red,FAQ,3270,3330,3300,"28Nov2023"
50,Agra,Achnera,Onion,Red,FAQ,3300,3400,3350,"25Aug2024"
51,Agra,Achnera,Onion,Red,FAQ,3350,3450,3400,"23Nov2023"
52,Agra,Achnera,Onion,Red,FAQ,3360,3440,3400,"19Nov2023"
53,Agra,Achnera,Onion,Red,FAQ,3360,3440,3400,"27Aug2024"
54,Agra,Achnera,Onion,Red,FAQ,3650,3750,3700,"31Oct2023"
55,Agra,Achnera,Onion,Red,FAQ,3700,3800,3750,"06Nov2023"
56,Ratlam,A lot,Onion,1st Sort,FAQ,540,1300,1152,"12Oct2023"
57,Ratlam,A lot,Onion,Onion,FAQ,384,384,384,"28May2024"
58,Ratlam,A lot,Onion,Onion,FAQ,500,641,641,"15Apr2024"
59,Ratlam,A lot,Onion,Onion,FAQ,1199,1562,1562,"04May2024"
60,Ratlam,A lot,Onion,"Onion-Organic",FAQ,300,1200,1200,"25Jul2024"
61,Fazilka,Abohar,Onion,Onion,FAQ,3000,4200,3800,"22Aug2024"
62,Fazilka,Abohar,Onion,Onion,FAQ,4000,4250,4155,"12Sep2024"
63,Sirohi,Abu Road,Onion,Other,FAQ,975,1025,1000,"11Oct2023"
64,Sirohi,Abu Road,Onion,Other,FAQ,975,1025,1000,"19Oct2023"
65,Sirohi,Abu Road,Onion,Other,FAQ,1475,1525,1500,"10Jan2024"
66,Sirohi,Abu Road,Onion,Other,FAQ,2375,2425,2400,"26Aug2024"
67,Sirohi,Abu Road,Onion,Other,FAQ,3075,3125,3100,"18Sep2024"
68,Auraiya,Achalda,Onion,Red,FAQ,1300,1500,1400,"27May2024"
69,Auraiya,Achalda,Onion,Red,FAQ,1410,1610,1510,"26Feb2024"
70,Auraiya,Achalda,Onion,Red,FAQ,1500,1650,1600,"10May2024"
71,Auraiya,Achalda,Onion,Red,FAQ,1500,1700,1610,"07May2024"
72,Auraiya,Achalda,Onion,Red,FAQ,1580,1780,1680,"03May2024"
73,Auraiya,Achalda,Onion,Red,FAQ,1600,1750,1700,"13Apr2024"
74,Auraiya,Achalda,Onion,Red,FAQ,1600,1800,1700,"29Apr2024"
75,Auraiya,Achalda,Onion,Red,FAQ,1650,1750,1700,"10Apr2024"
76,Auraiya,Achalda,Onion,Red,FAQ,1650,1780,1700,"25Mar2024"
77,Auraiya,Achalda,Onion,Red,FAQ,1670,1870,1770,"11Jun2024"
78,Auraiya,Achalda,Onion,Red,FAQ,1800,1920,1850,"10Jan2024"
79,Auraiya,Achalda,Onion,Red,FAQ,1800,2000,1900,"26Jan2024"
80,Auraiya,Achalda,Onion,Red,FAQ,1900,2050,2000,"02Oct2023"
81,Auraiya,Achalda,Onion,Red,FAQ,1900,2100,2000,"27Dec2023"
82,Auraiya,Achalda,Onion,Red,FAQ,2000,2100,2060,"23Oct2023"
83,Auraiya,Achalda,Onion,Red,FAQ,2200,2350,2300,"26Dec2023"
84,Auraiya,Achalda,Onion,Red,FAQ,2350,2500,2420,"27Oct2023"
85,Auraiya,Achalda,Onion,Red,FAQ,2800,3000,2900,"01Aug2024"
86,Auraiya,Achalda,Onion,Red,FAQ,2800,3100,3000,"10Aug2024"
87,Auraiya,Achalda,Onion,Red,FAQ,2800,3100,3020,"31Jul2024"
88,Auraiya,Achalda,Onion,Red,FAQ,2900,3100,3000,"03Aug2024"
89,Auraiya,Achalda,Onion,Red,FAQ,3300,3500,3410,"19Aug2024"
90,Auraiya,Achalda,Onion,Red,FAQ,3400,3560,3500,"30Aug2024"
91,Agra,Achnera,Onion,Red,FAQ,1450,1550,1500,"03Jun2024"
92,Agra,Achnera,Onion,Red,FAQ,1470,1530,1500,"05Jun2024"
93,Agra,Achnera,Onion,Red,FAQ,1480,1550,1510,"11Jun2024"
94,Agra,Achnera,Onion,Red,FAQ,1500,1600,1550,"06Feb2024"
95,Agra,Achnera,Onion,Red,FAQ,1550,1630,1590,"19May2024"
96,Agra,Achnera,Onion,Red,FAQ,1560,1620,1590,"12May2024"
97,Agra,Achnera,Onion,Red,FAQ,1600,1660,1630,"09May2024"
98,Agra,Achnera,Onion,Red,FAQ,1620,1700,1660,"05Mar2024"
99,Agra,Achnera,Onion,Red,FAQ,1640,1720,1680,"12Apr2024"
100,Agra,Achnera,Onion,Red,FAQ,1680,1760,1720,"26Mar2024"
101,Agra,Achnera,Onion,Red,FAQ,1690,1750,1725,"28Mar2024"
102,Agra,Achnera,Onion,Red,FAQ,1700,1800,1750,"02Feb2024"
103,Agra,Achnera,Onion,Red,FAQ,1920,1980,1950,"26Sep2023"
104,Agra,Achnera,Onion,Red,FAQ,1920,2000,1960,"23Jan2024"
105,Agra,Achnera,Onion,Red,FAQ,2020,2100,2060,"22Dec2023"
106,Agra,Achnera,Onion,Red,FAQ,2020,2100,2060,"24Dec2023"
107,Agra,Achnera,Onion,Red,FAQ,2380,2460,2420,"29Jun2024"
108,Agra,Achnera,Onion,Red,FAQ,2400,2480,2440,"30Jun2024"
109,Agra,Achnera,Onion,Red,FAQ,2830,2890,2860,"11Dec2023"
110,Agra,Achnera,Onion,Red,FAQ,2950,3050,3000,"09Dec2023"
111,Ratlam,A lot,Onion,Onion,FAQ,1716,1716,1716,"31Jul2024"
112,Ratlam,A lot,Onion,Onion,FAQ,2101,2101,2101,"17Aug2024"
113,Fazilka,Abohar,Onion,Onion,FAQ,2000,3200,2500,"29Jun2024"
114,Fazilka,Abohar,Onion,Onion,FAQ,3200,4100,3600,"31Aug2024"
115,Fazilka,Abohar,Onion,Onion,FAQ,4000,4250,4155,"11Sep2024"
116,Sirohi,Abu Road,Onion,Other,FAQ,975,1025,1000,"04Nov2023"
117,Sirohi,Abu Road,Onion,Other,FAQ,975,1025,1000,"31Oct2023"
118,Sirohi,Abu Road,Onion,Other,FAQ,1475,1525,1500,"16May2024"
119,Auraiya,Achalda,Onion,Red,FAQ,1250,1450,1350,"04Jun2024"
120,Auraiya,Achalda,Onion,Red,FAQ,1300,1500,1400,"31May2024"
121,Auraiya,Achalda,Onion,Red,FAQ,1400,1580,1500,"21May2024"
122,Auraiya,Achalda,Onion,Red,FAQ,1450,1560,1500,"16Feb2024"
123,Auraiya,Achalda,Onion,Red,FAQ,1550,1650,1600,"09May2024"
124,Auraiya,Achalda,Onion,Red,FAQ,1560,1700,1650,"31Jan2024"
125,Auraiya,Achalda,Onion,Red,FAQ,1650,1750,1700,"01May2024"
126,Auraiya,Achalda,Onion,Red,FAQ,1690,1900,1870,"16Jan2024"
127,Auraiya,Achalda,Onion,Red,FAQ,1700,1800,1750,"04Apr2024"
128,Auraiya,Achalda,Onion,Red,FAQ,1700,1860,1800,"23Mar2024"
129,Auraiya,Achalda,Onion,Red,FAQ,1800,1900,1850,"15Jan2024"
130,Auraiya,Achalda,Onion,Red,FAQ,1800,1920,1880,"11Jan2024"
131,Auraiya,Achalda,Onion,Red,FAQ,1800,2000,1920,"14Jun2024"
132,Auraiya,Achalda,Onion,Red,FAQ,1920,2110,2010,"13Mar2024"
133,Auraiya,Achalda,Onion,Red,FAQ,2300,2400,2360,"23Dec2023"
134,Auraiya,Achalda,Onion,Red,FAQ,2450,2600,2550,"27Jun2024"
135,Auraiya,Achalda,Onion,Red,FAQ,2800,3000,2900,"12Aug2024"
136,Auraiya,Achalda,Onion,Red,FAQ,3300,3450,3350,"30Nov2023"
137,Auraiya,Achalda,Onion,Red,FAQ,3300,3500,3400,"23Aug2024"
138,Auraiya,Achalda,Onion,Red,FAQ,3400,3560,3500,"24Sep2024"
139,Auraiya,Achalda,Onion,Red,FAQ,3500,3650,3600,"11Sep2024"
140,Agra,Achnera,Onion,Red,FAQ,1320,1380,1350,"20Feb2024"
141,Agra,Achnera,Onion,Red,FAQ,1540,1620,1580,"20May2024"
142,Agra,Achnera,Onion,Red,FAQ,1560,1640,1600,"07Apr2024"
143,Agra,Achnera,Onion,Red,FAQ,1570,1630,1605,"28Apr2024"
144,Agra,Achnera,Onion,Red,FAQ,1570,1650,1610,"13May2024"
145,Agra,Achnera,Onion,Red,FAQ,1610,1690,1650,"06May2024"
146,Agra,Achnera,Onion,Red,FAQ,1760,1840,1800,"10Jan2024"
147,Agra,Achnera,Onion,Red,FAQ,1800,1880,1840,"15Jan2024"
148,Agra,Achnera,Onion,Red,FAQ,1880,1960,1920,"27Jan2024"
149,Agra,Achnera,Onion,Red,FAQ,2260,2340,2300,"26Nov2023"
150,Agra,Achnera,Onion,Red,FAQ,2270,2330,2300,"18Dec2023"
151,Agra,Achnera,Onion,Red,FAQ,2350,2450,2400,"16Dec2023"
152,Agra,Achnera,Onion,Red,FAQ,2760,2850,2810,"06Aug2024"
153,Agra,Achnera,Onion,Red,FAQ,2940,3020,2980,"10Jul2024"
154,Agra,Achnera,Onion,Red,FAQ,2980,3060,3020,"18Jul2024"
155,Agra,Achnera,Onion,Red,FAQ,2980,3060,3020,"19Jul2024"
156,Agra,Achnera,Onion,Red,FAQ,3390,3450,3420,"20Nov2023"
157,Agra,Achnera,Onion,Red,FAQ,3400,3500,3450,"20Aug2024"
158,Agra,Achnera,Onion,Red,FAQ,3530,3590,3560,"05Sep2024"
159,Agra,Achnera,Onion,Red,FAQ,3580,3660,3620,"14Sep2024"
160,Agra,Achnera,Onion,Red,FAQ,3620,3690,3655,"07Sep2024"
161,Agra,Achnera,Onion,Red,FAQ,3750,3850,3800,"05Nov2023"
162,Agra,Achnera,Onion,Red,FAQ,3800,3880,3840,"04Nov2023"
163,Agra,Achnera,Onion,Red,FAQ,3850,3950,3900,"24Sep2024"
164,Agra,Achnera,Onion,Red,FAQ,3860,3940,3900,"23Sep2024"
165,Shajapur,Agar,Onion,Onion,FAQ,700,700,700,"07May2024"
166,Agra,Agra,Onion,Red,FAQ,1200,1450,1310,"20Feb2024"
167,Adilabad,Adilabad(Rythu Bazar),Onion,White,FAQ,4000,4000,4000,"14May2024"
168,Shajapur,Agar,Onion,Medium,FAQ,800,800,800,"11Sep2024"
169,Shajapur,Agar,Onion,Onion,FAQ,1982,4500,4500,"18Sep2024"
170,Agra,Agra,Onion,Red,FAQ,1350,1600,1500,"23May2024"
171,Agra,Agra,Onion,Red,FAQ,1400,1680,1520,"07Jun2024"
172,Agra,Agra,Onion,Red,FAQ,1450,1700,1600,"02Apr2024"
173,Agra,Agra,Onion,Red,FAQ,1500,1700,1600,"13May2024"
174,Agra,Agra,Onion,Red,FAQ,1500,1800,1650,"01Mar2024"
