"Slno.",District Name,Market Name,Commodity,Variety,Grade,Min Price(Rs./Quintal),Max Price(Rs./Quintal),Modal Price(Rs./Quintal),Price Date
1,Panna,Ajaygarh,Masur Dal,"KalaMasoorNew",FAQ,5000,5540,5500,"02Dec2023"
2,Ambedkarnagar,Akbarpur,Masur Dal,"MasoorGola",FAQ,6980,7100,7040,"22Aug2024"
3,Ambedkarnagar,Akbarpur,Masur Dal,"MasoorGola",FAQ,7460,7550,7500,"04Jun2024"
4,Ambedkarnagar,Akbarpur,Masur Dal,"MasoorGola",FAQ,7470,7580,7520,"07Jun2024"
5,Ambedkarnagar,Akbarpur,Masur Dal,"MasoorGola",FAQ,7480,7560,7520,"03Jun2024"
6,Ambedkarnagar,Akbarpur,Masur Dal,"MasoorGola",FAQ,7500,7600,7550,"01Jun2024"
7,Ambedkarnagar,Akbarpur,Masur Dal,"MasoorGola",FAQ,7550,7650,7600,"10Jun2024"
8,Ambedkarnagar,Akbarpur,Masur Dal,"MasoorGola",FAQ,7550,7650,7600,"22Jun2024"
9,Ambedkarnagar,Akbarpur,Masur Dal,"MasoorGola",FAQ,7560,7650,7610,"25Jun2024"
10,Ambedkarnagar,Akbarpur,Masur Dal,"MasoorGola",FAQ,7560,7660,7610,"26Jun2024"
11,Ambedkarnagar,Akbarpur,Masur Dal,"MasoorGola",FAQ,7560,7680,7620,"24Jun2024"
12,Ambedkarnagar,Akbarpur,Masur Dal,"MasoorGola",FAQ,7570,7660,7610,"28Jun2024"
13,Ambedkarnagar,Akbarpur,Masur Dal,"MasoorGola",FAQ,7600,7700,7650,"17Jun2024"
14,Ambedkarnagar,Akbarpur,Masur Dal,"MasoorGola",FAQ,7620,7720,7660,"19Jun2024"
15,Ambedkarnagar,Akbarpur,Masur Dal,"MasoorGola",FAQ,7630,7740,7680,"11May2024"
16,Ambedkarnagar,Akbarpur,Masur Dal,"MasoorGola",FAQ,7650,7750,7700,"02Jul2024"
18,Ambedkarnagar,Akbarpur,Masur Dal,"MasoorGola",FAQ,7650,7760,7720,"24May2024"
19,Ambedkarnagar,Akbarpur,Masur Dal,"MasoorGola",FAQ,7660,7750,7700,"10Apr2024"
20,Ambedkarnagar,Akbarpur,Masur Dal,"MasoorGola",FAQ,7660,7770,7720,"06Jul2024"
21,Ambedkarnagar,Akbarpur,Masur Dal,"MasoorGola",FAQ,7660,7780,7730,"22May2024"
22,Ambedkarnagar,Akbarpur,Masur Dal,"MasoorGola",FAQ,7670,7750,7710,"12Apr2024"
23,Ambedkarnagar,Akbarpur,Masur Dal,"MasoorGola",FAQ,7670,7760,7720,"02May2024"
24,Ambedkarnagar,Akbarpur,Masur Dal,"MasoorGola",FAQ,7670,7760,7720,"15Apr2024"
25,Ambedkarnagar,Akbarpur,Masur Dal,"MasoorGola",FAQ,7670,7760,7720,"30Jan2024"
26,Ambedkarnagar,Akbarpur,Masur Dal,"MasoorGola",FAQ,7680,7750,7720,"03Apr2024"
27,Ambedkarnagar,Akbarpur,Masur Dal,"MasoorGola",FAQ,7680,7750,7720,"16Jan2024"
28,Ambedkarnagar,Akbarpur,Masur Dal,"MasoorGola",FAQ,7680,7750,7720,"17May2024"
29,Ambedkarnagar,Akbarpur,Masur Dal,"MasoorGola",FAQ,7680,7750,7720,"18Apr2024"
30,Ambedkarnagar,Akbarpur,Masur Dal,"MasoorGola",FAQ,7680,7760,7720,"01Feb2024"
31,Ambedkarnagar,Akbarpur,Masur Dal,"MasoorGola",FAQ,7680,7780,7720,"09Jan2024"
32,Ambedkarnagar,Akbarpur,Masur Dal,"MasoorGola",FAQ,7700,7770,7730,"16Apr2024"
33,Ambedkarnagar,Akbarpur,Masur Dal,"MasoorGola",FAQ,7700,7780,7730,"17Apr2024"
34,Ambedkarnagar,Akbarpur,Masur Dal,"MasoorGola",FAQ,7700,7780,7735,"20Apr2024"
35,Ambedkarnagar,Akbarpur,Masur Dal,"MasoorGola",FAQ,7700,7780,7740,"01May2024"
36,Ambedkarnagar,Akbarpur,Masur Dal,"MasoorGola",FAQ,7700,7780,7740,"02Apr2024"
37,Ambedkarnagar,Akbarpur,Masur Dal,"MasoorGola",FAQ,7700,7780,7740,"04May2024"
38,Ambedkarnagar,Akbarpur,Masur Dal,"MasoorGola",FAQ,7700,7780,7740,"08Jan2024"
